age_cat,race_cat,date,all_cause_rate,all_cause_var
Under 65,Non-Hispanic White,2018-09-01,18.656408417378984,0.007871588571758884
Under 65,Non-Hispanic White,2018-10-01,19.32645363493201,0.008108377752282372
Under 65,Non-Hispanic White,2018-11-01,18.613831811680225,0.0077562379093624
Under 65,Non-Hispanic White,2018-12-01,19.585836470024276,0.008130162499662872
Under 65,Non-Hispanic White,2019-01-01,19.989269060108835,0.008290697617553373
Under 65,Non-Hispanic White,2019-02-01,18.085913950369576,0.007509747552859575
Under 65,Non-Hispanic White,2019-03-01,19.95831812589565,0.008306318949000044
Under 65,Non-Hispanic White,2019-04-01,18.84780032279941,0.007898785792367866
Under 65,Non-Hispanic White,2019-05-01,19.360150400829276,0.008141011431073509
Under 65,Non-Hispanic White,2019-06-01,18.735823611295952,0.007928914706758024
Under 65,Non-Hispanic White,2019-07-01,19.429361355551453,0.008228432322684031
Under 65,Non-Hispanic White,2019-08-01,19.061596391296224,0.008083130535470965
Under 65,Non-Hispanic White,2019-09-01,18.476976674696306,0.00784798159681386
Under 65,Non-Hispanic White,2019-10-01,19.188803839639586,0.008114785158105776
Under 65,Non-Hispanic White,2019-11-01,19.052586544519155,0.008031397216372043
Under 65,Non-Hispanic White,2019-12-01,19.965162857801285,0.008396498939479262
Under 65,Non-Hispanic White,2020-01-01,20.608096698956192,0.008692236638808486
Under 65,Non-Hispanic White,2020-02-01,19.2213371858561,0.008101536923722735
Under 65,Non-Hispanic White,2020-03-01,20.786068112325854,0.008790232959612067
Under 65,Non-Hispanic White,2020-04-01,21.52397436721778,0.009105846331776482
Under 65,Non-Hispanic White,2020-05-01,22.127703183801703,0.009512476588885793
Under 65,Non-Hispanic White,2020-06-01,21.018334432529585,0.009047651443178711
Under 65,Non-Hispanic White,2020-07-01,22.635862704205017,0.009742469175743574
Under 65,Non-Hispanic White,2020-08-01,22.37254346698649,0.009602116312220889
Under 65,Non-Hispanic White,2020-09-01,20.97008828402702,0.009007514057546982
Under 65,Non-Hispanic White,2020-10-01,21.559464862335098,0.00920644483352049
Under 65,Non-Hispanic White,2020-11-01,22.122389856972546,0.009422924939927997
Under 65,Non-Hispanic White,2020-12-01,24.643375973453704,0.010367863555102412
Under 65,Non-Hispanic White,2021-01-01,25.247053572251552,0.01067830812267203
Under 65,Non-Hispanic White,2021-02-01,21.130182188498527,0.009008296638026183
Under 65,Non-Hispanic White,2021-03-01,22.528964730466214,0.009749308778257113
Under 65,Non-Hispanic White,2021-04-01,22.239688218534276,0.009631159003881331
Under 65,Non-Hispanic White,2021-05-01,22.636949680098887,0.009825442954883344
Under 65,Non-Hispanic White,2021-06-01,21.99886576174726,0.009605053803496202
Under 65,Non-Hispanic White,2021-07-01,22.80645740272797,0.009956461286677782
Under 65,Non-Hispanic White,2021-08-01,27.25387543204067,0.01179221397599614
Under 65,Non-Hispanic White,2021-09-01,28.685410719161847,0.012365338827107887
Under 65,Non-Hispanic White,2021-10-01,25.99751714514609,0.011199553139365548
Under 65,Non-Hispanic White,2021-11-01,23.026760572689206,0.009820512695084504
Under 65,Non-Hispanic White,2021-12-01,24.100504616851754,0.010194310085877248
Under 65,Non-Hispanic White,2022-01-01,25.36760849445612,0.010543945033586993
Under 65,Non-Hispanic White,2022-02-01,19.816959699185354,0.008266078689932559
